a,b,c,d,e,f,g,h,I,j,k,l,m,n,o,p ,q,r
320,4,380,4,0.95,0.1,0.5,quadratic,10,0,0,1,0,0,0,0,11.847491,51.989272
320,8,360,4,0.99,0.9,0.8,pseudoQuadratic,10,0,1,1,0,0,0,0,11.852149,77.557074
320,4,360,8,0.7,0.1,0.5,linear,40,0,1,1,0,0,0,0,12.287205,70.392591
320,2,360,4,0.7,0.1,0.8,pseudoQuadratic,10,0,1,1,0,0,0,0,12.427002,40.339182
320,8,380,2,0.7,2,0.5,pseudoQuadratic,10,0,0,1,0,0,0,0,12.52485,64.908103
320,8,380,2,0.99,0.9,0.5,quadratic,20,1,0,0,0,0,0,0,12.89368,67.088578
320,1,340,8,0.5,0.5,0.2,linear,40,0,1,1,0,0,0,0,13.237218,53.726442
320,8,380,4,0.5,1,0.2,pseudoQuadratic,10,0,0,1,0,0,0,0,13.40066,75.569324
320,4,400,8,0.5,1,0.8,linear,10,0,0,0,0,0,0,0,13.729985,59.045973
320,8,380,2,0.7,0.9,0.8,pseudoQuadratic,20,0,1,1,0,0,0,0,13.753221,66.365934
320,2,340,8,0.95,0,0.5,quadratic,10,1,1,0,0,0,0,0,13.80205,63.184242
320,2,400,8,0.7,0,0.2,quadratic,10,0,1,1,0,0,0,0,13.896226,62.662676
320,2,400,4,0.7,0.1,0.2,quadratic,10,0,1,1,0,0,0,0,13.898309,40.359015
320,2,360,2,0.9,1.5,0.8,quadratic,20,1,0,0,0,0,0,0,14.183991,31.758502
320,1,360,8,0.5,1,0.8,pseudoQuadratic,10,0,0,0,0,0,0,0,14.278098,58.012351
320,2,340,8,0.95,1,0.5,quadratic,20,1,0,0,0,0,0,0,14.303453,67.148291
320,1,360,2,0.95,2,0.5,pseudoQuadratic,10,1,0,0,0,0,0,0,14.305723,24.235361
320,2,380,2,0.7,0.9,0.5,quadratic,5,0,1,1,0,0,0,0,14.591552,28.506303
320,2,340,1,0.99,1,0.8,pseudoQuadratic,20,0,0,0,0,0,0,0,14.677629,25.45546
320,1,360,1,0.7,0.1,0.2,linear,20,0,1,1,0,0,0,0,14.765968,16.271244
320,8,360,2,0.5,0,0.5,linear,10,0,1,1,0,0,0,0,15.020239,51.938511
